# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384650455000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1384650455000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1384650454000 1112 ef8a516a93186909bb0c7044b8b72bc3000557ad /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-land/values.xml
1384650455000 805 73ca807512accef897010468f2cc577a874a1cd8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_delete.png
1384650453000 3797 e297ffc8a266730d15146a8e00aab63a64ef7d27 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1384650453000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1384650453000 1418 4925c37cc61ee7b0c59cf5ab362d1b5518ff92e9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1384650455000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1384650456000 2628 28a680516599272d5182169b8b6965391a8593ac /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_title_item.xml
1384650459000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1384650455000 3831 67e4f6b79218d501edacd293363944a5c2362dad /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/xml/qwerty_keyboard.xml
1384650453000 1600 cc3c1d2ae15e4582724b5f25cb242a5d7463d09c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-fi/values.xml
1384650452000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_search.png
1384650453000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1384650456000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1384650452000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384650455000 266 7d4e1fa23137716838333833f69dba76f6403cf0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_space_feedback.png
1384650457000 1286 e659b5bde9ba1fff61baef45b7dad023f8f19ef0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/gestures_item.xml
1384650453000 1772 14b99ebf2dd674f9f53ee3294e0c45d172fa6810 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-sr/values.xml
1384650453000 1609 4a5182bc67c3b18da62babdd0af2e199f9585bfc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-sw/values.xml
1384650457000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1384650453000 1610 b7fc496751be0956f67d7de53ec062c7753d06e4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-zh-rHK/values.xml
1384650456000 2404 510abe880bcf3b05c0b47ce9c41d4f27f39824ef /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1384650454000 3374 ac152d46760d199b2d42e36e25fdcd5cf07e1a17 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-pl/values.xml
1384650456000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1384650456000 3902 dfce09998fd1d2854e16ccf02e610a6550ff43af /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/input.xml
1384650456000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1384650458000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1384650453000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1384650451000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1384650457000 1497 3a3a8ef1b43f802a0a6e279e025840406100d9ac /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1384650454000 1648 6171f24824f636d539161bb7b7d43a58be7bb44a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-et-rEE/values.xml
1384650452000 3782 99356fad4d2eabf6094e7b0e367725adc6a98fe2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout-land/gesture_input_view.xml
1384650452000 1421 f133d92489047a767a7a6406f4433124db330546 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384650453000 320 1dff8e981f16a5f024064d3bc26bbc3ae6133c61 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-w720dp/values.xml
1384650452000 277 b25b63adcb85775eb110d28bd7f5f7105c85188c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_feedback_shift_locked.png
1384650451000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1384650451000 371 818a23f13fc4b486a6db4a0e5f95750c08c73e0b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/color/text_selector.xml
1384650454000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1384650458000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1384650451000 4333 abe3023bf5b8530eb503d8dcf9974dd3a2cbfb95 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1384650454000 1687 95a0a39a044a55761513f536ee6f57940a18d7c5 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-ro/values.xml
1384650455000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1384650456000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384650451000 2099 dc5c757ed4a5d9756b4597483f54b228aafb5271 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_home.xml
1384650457000 16624 5155582513586db6037e9652ebc1947a1f18fbbc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/l_or_n_net
1384650451000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1384650455000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1384650454000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1384650456000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1384650457000 218 895033982db9530b68ef88c7b644c157660756cc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1384650458000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384650456000 162 41be5a5218ac275f9607ee913a5d016a9ec1625d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_feedback_space.png
1384650453000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1384650457000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1384650457000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1384650455000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
1384650456000 1268 c42d300a3c2308dc9d3dfcabeae6938ee46c3c4f /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_decor.xml
1384650453000 11658 188bbb643dfe318603d3d68fb881b86b38ce64f8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-v14/values.xml
1384650453000 1419 a6b714cabf30ba03bff4308ad0035c13ff1cedea /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_switch_feedback.png
1384650459000 1228 bb9d88c5ae7927602e9e5f936b085b0ad558f4ce /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/anim/abc_slide_out_bottom.xml
1384650456000 678 b23fab8b6facfc9ed48735ed719fcf17096badba /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_feedback_shift_locked.png
1384650457000 1366 a90574e950620090b612c5cc88815806f7843c3b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1384650453000 298 584aebfe50a8d01f52c4af49f1f521491841e4f5 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-w360dp/values.xml
1384650453000 1729 567e7417b42175a780e22f8a0ff752557269baf9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-v11/values.xml
1384650454000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384650452000 5492 98646f146994b33994414035839d91a30537ef7d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/default_number_lib
1384650456000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384650456000 7286 0c201de1f3a548698d6e9332bafdb6e97b4bcc73 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_search_view.xml
1384650452000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1384650456000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1384650454000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1384650458000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384650455000 751 030b8f8bea97e6e046efce961f668d0f1ce8b967 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-sw600dp/values.xml
1384650458000 22848 cb31a035ac089c88e61aaa06e051087520b291c9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/num
1384650455000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1384650455000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1384650456000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1384650457000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1384650457000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1384650454000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384650452000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1384650457000 451 97248b2c51ab47290337472b316b03389bc070f2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1384650454000 927 1ce85711039f590924d40d7d590561028bf3d675 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_feedback_return.png
1384650456000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1384650454000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
1384650457000 22848 cb31a035ac089c88e61aaa06e051087520b291c9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/special
1384650456000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1384650455000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1384650452000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_solid_light_holo.9.png
1384650457000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1384650457000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1384650456000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1384650453000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1384650452000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1384650452000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1384650457000 1055 b63305573e2cde65f1857eee31fb08824618c4e0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/sym_keyboard_shift.png
1384650453000 25800 2531d64d98bf48da3f381e295b8005df97cfb546 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/alphanet
1384650456000 479 22510af7c120fec14f7075c57a469848aa0f20cd /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1384650454000 1619 b27f4124fda67ba9e508bd253f559523b5c13f02 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-de/values.xml
1384650453000 1677 2ad53210adb00582add4f91cc90efc7f21bc1c82 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-tl/values.xml
1384650458000 206 a652ef636c5d37bb5da9a0a25f71305135613ed8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-ldpi/sym_keyboard_space.png
1384650455000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1384650452000 254028 209dad42cf927af3174ad8e71bf633b7524d3a52 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/raw/pca
1384650453000 196 27948ea284f0d43447db43082cad04640583adb7 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1384650457000 1203 a484bf577bf800730b3ed6e00d56d47f89020d2e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1384650453000 298 30521e257c34adc57ec69d2dc20ce3c996d7af55 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-w500dp/values.xml
1384650455000 1771 e096318cafd73852a50397d5fcfecb99a089efa9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-am/values.xml
1384650455000 1419 639ce3777305198821a1a6bab798ffbbc25392cf /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_switch.png
1384650456000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1384650457000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1384650453000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1384650453000 1633 af024c7eba9144971048969a55ed39fc85799bdb /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-sl/values.xml
1384650453000 1655 77ca1b7f4fa59863ea7d34d383372ec8d858842a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-sk/values.xml
1384650457000 1253 32b5166f4150301ede8db58db20efc5960318dc8 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1384650455000 1644 f2590145b0a9b90ad8220033e32f38f0c6b534a0 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-es/values.xml
1384650453000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1384650457000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1384650455000 1646 85e7232b4b39a454852e06ca1d7c6786cf57245a /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-nl/values.xml
1384650457000 1221 25521e079d32908cbc443ac501185e268205dd5d /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/anim/abc_slide_in_top.xml
1384650451000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1384650455000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1384650453000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1384650457000 2781 06c588f6703386be8c39995f0fc4aa43919ce6fe /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1384650452000 1707 fea188b3606f11ee5427004beb3283900f6d6a16 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/layout/dictionary_notification.xml
1384650455000 1397 1ad90628024c925233803f3669006301704ce640 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_notification.png
1384650458000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1384650454000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1384650455000 1878 acab76788536e920498b363946489d1ac18f9c52 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/values-el/values.xml
1384650458000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1384650457000 1477 659708918224738229a0ba1ef677c197b27e9fcd /Users/piotrekd/workspace/ScribeApp/client/build/res/all/debug/drawable-hdpi/sym_keyboard_shift_feedback.png
